epithelial cells,non-epithelial cells
115,13
112,59
9,86
40,51
16,40
33,94
177,23
102,198
66,207
184,44
164,4
61,89
0,5
45,146
8,14
46,72
19,72
52,76
11,64
178,144
0,126
200,40
49,304
66,31
56,43
51,92
21,170
0,52
2,36
186,11
109,8
0,101
0,290
1,45
39,47
40,179
28,4
126,60
122,12
0,96
71,100
0,45
30,184
91,18
32,118
1,142
107,34
247,39
193,75
179,98
25,78
17,226
0,111
119,80
9,21
40,4
93,22
19,82
24,77
156,45
133,136
138,30
89,183
148,27
305,23
13,32
24,47
93,162
149,52
29,34
3,89
61,255
57,199
28,56
188,86
28,192
0,86
20,137
59,109
214,6
198,88
83,83
42,71
12,0
6,101
109,41
0,260
7,111
71,56
41,143
77,25
349,2
102,72
80,82
3,110
3,30
4,15
8,13
1,85
14,76
15,112
16,167
0,22
3,92
56,55
34,50
178,44
0,24
139,70
119,139
0,43
11,195
3,82
30,16
83,140
12,223
54,40
17,240
43,116
52,6
186,5
48,71
0,82
130,35
25,221
1,10
80,24
157,57
67,15
6,108
1,198
68,154
66,68
144,39
12,146
0,127
0,89
29,65
92,52
0,172
0,109
14,95
0,83
58,273
3,108
7,130
11,105
118,38
37,8
40,85
137,160
231,27
0,99
12,55
0,28
4,290
0,75
73,198
0,194
26,78
175,117
116,95
25,156
13,72
45,6
73,70
62,22
0,60
171,58
3,61
5,36
19,116
150,158
84,31
0,55
12,105
39,59
23,118
59,46
172,28
0,108
45,62
20,74
208,11
20,47
0,164
56,181
84,35
78,17
0,244
109,53
34,67
2,227
10,127
45,42
61,120
2,195
69,65
92,20
118,20
0,14
49,122
10,179
1,285
20,200
78,139
57,23
11,160
125,130
3,16
35,114
89,206
177,85
9,8
18,134
0,86
10,57
179,100
7,158
86,105
1,187
15,36
72,119
1,19
114,52
84,56
1,76
0,175
37,139
20,126
65,139
85,14
0,239
68,11
13,140
114,139
5,4
5,13
0,10
0,192
129,104
80,135
10,66
4,7
50,41
17,150
20,46
2,129
185,18
14,14
92,38
13,9
4,50
12,112
1,21
40,92
139,23
18,43
54,10
79,76
62,42
31,48
30,149
141,158
6,109
16,200
73,159
0,20
0,39
155,101
0,41
1,151
29,10
75,13
0,54
19,7
46,240
0,54
86,71
185,3
0,260
0,21
50,39
151,54
18,45
3,13
19,83
9,114
166,40
17,89
6,61
93,178
75,73
399,34
3,26
33,12
185,34
0,6
34,26
154,40
1,30
95,3
33,148
170,7
40,75
38,83
226,66
1,141
7,201
35,126
0,109
218,44
39,148
57,12
23,97
16,63
65,32
9,21
41,4
21,15
0,149
107,63
12,119
54,48
30,147
113,147
6,54
140,22
92,37
13,50
12,66
33,206
1,181
98,109
34,177
4,4
3,188
31,132
174,25
7,13
3,98
74,37
8,72
59,51
11,19
60,46
36,140
10,62
177,33
19,69
99,86
6,211
19,211
11,38
43,16
6,0
69,26
41,22
19,102
99,9
5,65
95,63
150,24
37,69
61,98
21,201
6,32
20,72
17,206
140,50
48,62
18,61
29,222
10,146
3,8
107,5
80,251
51,115
68,69
12,163
3,3
20,223
105,80
8,202
2,6
100,13
32,14
0,29
4,152
34,138
47,80
84,92
55,216
29,226
28,198
151,139
6,208
24,40
133,102
87,61
79,144
105,20
124,51
8,84
0,6
10,7
150,17
165,62
0,9
169,110
0,174
2,67
61,53
30,207
132,37
45,72
2,192
0,109
62,56
74,124
1,2
84,20
2,183
0,102
19,5
27,161
159,45
0,5
178,38
67,178
8,129
99,86
21,78
84,52
3,87
0,89
122,29
72,143
34,88
0,70
1,2
1,59
10,44
16,130
21,160
0,96
84,46
3,27
121,35
97,202
179,56
3,12
25,125
105,192
185,40
3,47
39,168
6,141
66,24
4,47
3,102
34,20
34,21
0,4
136,102
18,111
53,57
117,111
102,17
185,6
0,222
5,102
0,37
127,74
6,27
156,21
51,137
83,112
6,167
28,26
0,183
205,46
128,97
141,3
1,117
0,35
85,18
96,141
43,216
0,93
75,63
13,42
144,49
58,23
1,124
19,26
188,72
3,198
8,18
25,96
19,67
2,98
62,30
188,5
38,91
63,112
221,158
0,17
1,160
70,149
60,133
0,91
10,14
0,6
12,142
37,110
11,126
0,154
48,141
1,43
73,95
71,102
1,12
12,13
0,126
50,105
34,29
183,102
203,54
0,78
134,63
0,95
5,25
16,79
82,145
184,42
62,90
67,133
35,157
124,95
0,28
76,176
62,104
0,69
2,100
3,53
6,19
14,30
54,91
6,126
0,243
8,29
1,134
15,138
52,0
162,95
129,19
3,161
1,107
100,19
8,12
0,64
24,201
0,21
0,4
20,21
139,60
6,76
91,105
0,87
25,5
134,71
13,278
31,286
153,11
108,107
77,40
103,9
30,265
23,24
32,19
26,180
83,42
76,114
0,17
146,24
87,72
184,40
62,68
0,6
1,93
125,42
46,26
47,91
55,47
33,89
10,141
5,73
4,61
1,137
70,165
0,74
92,78
56,58
118,57
14,202
55,62
118,26
25,163
21,6
78,88
0,50
35,226
38,135
0,122
23,34
14,5
77,26
4,78
23,84
141,52
3,127
149,1
0,38
53,32
5,107
10,164
298,30
12,45
0,27
0,181
84,176
23,61
6,59
0,9
78,25
113,70
0,184
128,101
19,40
18,40
34,201
59,208
0,64
12,109
44,81
73,121
0,76
0,141
49,56
0,211
89,89
72,77
105,45
55,98
127,14
196,8
145,38
45,80
34,101
169,22
3,125
94,74
21,93
4,93
7,62
117,58
18,98
3,181
5,137
23,144
78,149
180,47
18,50
29,89
33,158
145,3
8,2
119,21
25,29
0,69
24,88
8,308
82,53
22,47
244,54
4,210
4,9
97,18
190,41
0,61
12,110
153,11
48,24
165,3
54,20
20,169
21,222
40,143
14,114
3,28
0,144
65,127
9,167
0,214
0,84
75,105
1,140
3,151
78,38
0,100
112,102
62,199
130,121
13,56
9,109
86,93
82,111
0,10
42,187
76,19
3,63
210,19
112,73
127,88
8,153
84,77
116,73
68,10
1,258
3,99
48,45
25,39
35,76
114,73
6,206
11,49
3,131
11,11
14,19
86,121
38,19
82,9
119,146
2,90
80,6
114,47
80,12
4,103
30,136
9,10
14,8
38,126
87,41
25,57
92,75
107,46
48,207
1,129
6,257
2,65
6,103
0,102
126,78
196,38
69,95
0,156
0,4
72,44
118,83
4,48
59,211
0,24
85,42
120,77
78,64
71,84
14,19
33,57
61,168
0,114
97,97
126,60
4,139
0,172
10,102
20,84
14,245
0,54
0,226
40,85
0,4
100,165
13,191
17,24
0,74
3,175
82,161
16,80
113,57
159,76
24,189
98,16
29,73
26,85
39,45
0,89
188,108
0,12
111,67
0,3
6,158
41,103
8,36
17,51
5,61
34,30
58,62
57,94
57,13
132,16
6,207
220,2
114,133
75,131
0,5
67,75
5,105
98,113
7,10
90,71
22,27
74,164
28,4
220,26
0,155
71,83
121,70
185,75
81,72
56,163
123,141
0,105
141,18
12,129
7,80
2,192
1,117
64,36
11,47
3,303
217,16
43,80
138,46
0,24
0,66
163,35
24,168
107,70
70,94
9,90
137,140
84,79
4,6
1,107
10,83
39,181
201,77
168,26
43,193
104,51
0,108
9,17
32,94
101,87
12,216
51,143
33,191
169,106
14,54
30,15
0,22
66,25
84,157
18,91
70,188
31,9
5,134
17,63
162,46
81,60
58,64
82,59
89,9
32,162
67,63
101,50
115,15
135,54
0,3
4,36
78,137
171,132
29,11
48,66
43,100
94,32
58,31
54,144
104,39
33,185
54,1
269,50
0,16
64,158
118,39
82,89
4,2
105,29
54,61
38,167
3,22
0,66
5,190
26,173
77,145
116,5
7,90
0,208
134,194
12,25
10,124
1,5
25,79
59,93
87,10
42,162
16,29
5,182
72,172
0,149
3,127
146,1
115,109
112,94
3,17
113,32
9,96
4,21
0,186
18,48
45,107
16,97
89,35
136,92
143,71
45,16
63,250
88,10
0,172
0,31
13,165
110,56
1,210
0,121
119,14
106,99
163,9
118,19
69,108
13,90
0,34
1,3
6,28
169,17
136,156
0,3
11,67
43,95
28,211
0,94
25,23
127,17
15,101
0,184
2,88
170,42
40,69
86,124
17,35
4,82
2,121
129,19
88,88
26,109
63,90
2,3
197,30
143,20
35,139
126,19
4,56
5,119
82,82
3,119
10,159
0,58
68,30
82,61
0,126
61,139
1,112
179,101
252,33
6,38
34,55
122,100
0,104
2,1
37,84
89,6
57,150
0,18
0,127
182,144
30,10
91,138
27,157
6,6
179,80
47,9
1,163
2,61
153,55
28,126
83,201
100,139
31,50
180,130
0,61
0,99
134,33
50,191
25,247
0,91
8,77
24,36
11,145
63,99
5,55
53,37
134,20
22,151
6,23
0,75
121,76
0,98
9,11
0,13
0,31
10,28
23,242
0,3
107,13
12,195
18,65
6,147
0,103
82,37
376,9
124,52
22,217
0,101
2,55
19,171
41,276
2,1
20,92
16,76
0,164
49,61
37,117
203,81
110,35
5,120
14,254
140,100
89,190
4,7
10,72
65,106
48,32
115,51
86,213
72,237
31,29
111,96
7,14
53,23
222,5
32,42
94,187
30,60
0,224
208,90
28,53
48,11
0,40
51,148
76,24
8,260
30,32
18,72
18,147
99,100
89,28
0,50
86,69
2,92
49,100
49,6
2,224
60,138
1,98
4,0
159,82
34,15
0,93
72,47
1,2
17,65
0,222
12,4
21,63
49,61
163,67
130,62
40,161
0,63
15,79
92,83
42,29
74,182
19,134
0,223
15,74
0,134
89,78
11,130
23,173
57,64
183,63
45,47
174,79
2,105
0,76
38,20
97,74
173,26
0,29
152,91
23,209
163,21
26,166
0,43
51,33
73,77
0,192
34,90
175,126
158,20
8,26
11,127
2,132
44,267
60,33
177,76
123,126
178,36
10,88
181,81
0,8
0,10
42,81
70,12
34,50
15,5
200,76
14,105
79,119
1,7
0,84
9,99
137,56
51,125
0,112
2,95
7,136
22,27
39,184
176,82
116,49
25,112
27,34
45,78
0,132
25,28
97,79
167,99
1,7
72,62
192,24
86,107
108,81
13,34
2,2
35,27
1,18
49,14
1,117
176,42
93,115
74,14
121,62
16,30
110,69
19,14
3,107
174,80
7,110
16,193
145,42
70,11
85,124
54,75
12,19
36,20
0,150
5,171
1,135
17,6
0,84
66,58
122,55
64,71
27,40
77,46
0,83
2,52
113,8
6,101
110,64
1,83
40,12
0,221
2,192
105,225
39,119
83,180
6,165
75,88
0,131
12,135
0,94
29,25
2,12
4,69
101,32
26,150
87,146
148,33
112,167
0,236
2,9
16,21
68,214
24,162
44,34
65,158
205,105
25,53
159,71
0,116
5,73
97,90
134,20
48,22
26,45
6,69
135,27
155,65
71,172
164,56
14,8
29,141
16,176
199,65
12,268
0,95
88,77
14,12
120,87
29,8
12,148
157,134
29,203
1,58
191,60
109,19
0,72
169,65
110,143
0,79
55,56
47,58
118,29
75,100
5,225
6,132
0,147
18,51
75,107
5,59
14,134
116,38
95,46
2,18
234,23
155,76
93,69
7,122
99,28
135,27
81,64
60,37
22,105
31,268
0,25
115,12
24,90
3,125
156,92
228,71
0,65
0,78
153,26
2,49
0,122
3,5
229,39
87,13
0,37
202,86
26,165
103,36
61,66
100,44
2,145
154,43
133,37
164,77
1,240
1,8
0,35
58,10
0,73
31,102
64,86
26,114
0,4
6,131
48,153
72,122
8,108
0,72
1,157
85,141
138,61
3,64
87,49
20,22
1,34
236,8
17,78
2,86
27,106
33,24
120,112
55,52
68,40
16,139
47,49
43,142
3,1
15,18
26,37
212,41
0,28
85,20
59,32
178,12
0,63
103,139
161,72
0,4
48,30
0,4
4,145
89,35
52,71
0,59
127,51
9,33
40,90
128,151
3,19
100,201
127,139
72,48
67,255
46,33
35,27
13,5
206,61
128,43
30,92
7,126
9,117
0,82
0,23
162,83
35,197
26,117
82,45
136,35
73,76
66,9
201,55
284,21
127,91
166,37
23,37
11,11
9,185
0,196
0,3
127,76
1,16
75,83
96,46
2,116
8,41
1,102
6,30
0,16
104,29
40,39
30,2
16,145
0,143
120,21
0,43
135,61
114,26
4,85
0,65
205,50
12,13
131,81
9,297
20,173
11,112
168,31
17,38
68,149
168,3
0,152
0,111
5,125
180,111
1,87
203,40
77,13
62,38
3,14
43,208
43,120
66,139
2,29
0,273
32,79
61,67
142,46
40,40
12,103
62,150
79,67
7,184
96,69
83,33
16,15
98,63
142,85
2,115
0,13
0,46
36,135
23,33
0,81
0,74
8,171
28,35
99,97
5,25
82,89
93,143
25,168
48,164
103,8
19,227
2,127
46,33
160,28
0,52
20,33
97,6
59,34
117,52
85,34
75,14
1,155
107,146
42,67
49,118
115,109
4,42
8,2
0,10
180,42
0,25
0,29
2,156
114,65
34,189
9,112
116,19
62,322
2,6
211,56
16,133
158,23
60,97
11,40
0,99
0,40
2,21
47,20
0,88
0,81
130,102
3,13
79,57
5,255
245,72
66,124
21,122
0,123
23,112
51,80
0,128
111,72
35,145
50,27
11,226
0,120
99,99
36,92
3,149
88,68
118,66
18,32
182,30
25,150
172,43
114,100
25,90
10,138
0,97
1,19
181,136
2,21
22,196
11,52
7,258
5,119
10,56
105,9
0,23
16,94
201,9
42,46
5,180
48,35
23,117
110,103
206,86
0,112
1,312
9,198
16,9
94,41
71,13
124,22
8,41
24,65
5,5
3,30
46,149
162,52
35,171
0,209
16,72
63,48
238,57
168,41
52,52
15,116
0,122
2,181
7,184
17,233
83,48
158,77
89,9
128,100
0,10
1,129
48,94
48,70
16,37
89,20
12,72
195,78
107,73
86,37
2,87
3,241
5,199
26,92
1,19
96,79
37,238
86,157
3,35
176,92
24,45
39,16
0,150
0,61
69,176
7,35
0,206
3,156
22,45
173,57
0,5
74,106
81,35
2,199
140,21
18,191
62,158
0,67
2,179
13,94
112,245
1,127
12,90
114,59
51,101
8,182
90,83
4,53
37,156
0,49
76,156
10,3
3,35
46,53
82,102
0,36
10,223
76,126
115,15
3,147
0,210
0,48
76,130
56,76
3,141
0,48
12,79
114,87
0,205
46,84
4,63
107,70
0,157
63,21
3,7
153,13
48,155
64,14
141,91
3,62
2,120
16,22
23,198
20,148
33,35
0,144
38,115
27,160
162,39
3,103
5,50
145,49
31,17
18,229
72,188
8,92
39,54
58,28
125,130
1,81
107,51
132,71
155,41
20,206
49,48
102,41
65,75
2,42
0,7
140,17
4,10
151,25
0,125
3,41
0,102
13,7
65,101
48,105
2,15
9,8
77,21
90,165
38,97
0,44
81,5
61,99
295,37
216,36
22,129
7,2
102,86
44,269
21,124
51,90
47,29
0,125
0,110
193,7
23,53
159,126
48,55
187,14
44,32
110,76
114,63
37,108
98,130
2,247
89,34
0,40
133,41
57,202
225,10
162,39
295,54
0,227
42,80
69,13
22,225
214,14
111,64
384,68
118,62
76,26
82,33
148,100
9,104
121,79
32,155
4,95
202,125
2,74
11,7
130,35
1,57
0,34
181,94
2,4
171,12
4,14
143,69
0,160
99,73
28,83
3,46
132,39
18,113
44,115
72,14
6,17
0,4
0,90
3,133
17,184
5,97
0,9
146,92
0,19
0,4
148,53
78,60
82,47
40,138
61,4
0,50
28,131
18,27
27,91
73,179
179,48
209,220
44,28
7,100
146,27
84,243
143,76
143,25
66,63
0,47
0,54
74,34
83,84
17,20
6,115
64,29
85,97
211,20
187,132
0,25
106,24
55,108
86,26
71,130
9,69
102,71
9,88
46,26
1,137
144,9
60,59
51,62
0,36
1,76
59,79
68,148
0,6
183,69
81,122
27,48
66,48
109,177
58,22
123,61
30,68
37,45
111,15
40,139
64,114
0,202
4,87
70,127
0,45
97,91
56,18
160,20
187,18
18,21
128,64
57,111
23,35
220,15
0,136
53,105
2,30
170,112
29,159
79,21
12,3
146,61
8,116
6,80
0,68
68,131
0,87
0,171
33,55
44,70
0,87
253,20
57,77
116,104
1,64
183,32
12,78
15,129
0,42
5,64
20,48
0,21
0,104
1,12
4,15
216,28
0,10
3,215
189,170
114,115
5,92
42,17
14,19
86,60
36,164
103,3
149,34
0,92
1,112
5,14
109,148
0,159
0,125
0,66
0,6
1,122
74,159
76,140
3,118
139,51
111,127
2,3
133,48
63,57
155,163
0,3
0,116
2,223
4,4
102,68
56,163
25,118
99,12
0,3
94,26
8,175
8,279
114,75
66,19
140,49
3,250
14,165
3,91
177,54
64,73
0,89
0,13
10,222
129,11
145,49
38,99
130,52
62,106
3,63
87,99
140,72
12,213
44,27
12,129
37,49
7,24
35,66
147,37
86,249
69,135
1,130
24,95
170,6
155,153
207,14
0,125
26,187
66,75
0,8
76,24
89,25
205,48
198,60
0,11
27,234
100,78
2,1
110,67
0,220
1,93
0,7
56,195
14,255
24,29
83,12
29,23
41,21
172,101
153,10
19,156
1,89
0,98
188,75
224,20
9,75
0,5
10,210
3,17
160,22
1,94
48,100
143,14
20,25
0,24
2,13
119,12
166,97
89,109
16,80
17,154
75,146
8,133
21,70
113,13
23,48
1,59
22,40
122,56
1,141
97,230
149,10
143,8
52,50
64,73
87,87
0,59
22,187
51,143
0,177
61,17
0,94
86,138
88,91
97,83
140,59
18,8
2,10
39,91
99,109
0,16
75,68
3,86
31,220
101,101
1,6
182,48
6,86
0,16
15,52
20,125
54,92
11,81
159,119
147,71
3,97
26,88
8,248
13,202
0,75
5,17
0,7
35,205
74,124
159,70
138,187
16,168
93,36
9,50
0,120
151,30
15,5
74,73
104,59
125,47
42,230
0,80
20,117
141,100
242,73
183,82
31,147
81,131
24,61
2,62
59,92
66,171
3,115
141,24
34,231
2,73
0,65
24,27
29,22
159,128
173,45
45,113
2,148
43,177
119,92
162,30
39,41
6,0
31,48
5,13
158,47
30,26
56,19
42,116
31,74
16,13
0,65
7,157
96,70
4,187
4,11
48,222
146,63
0,7
0,114
5,28
242,16
7,78
12,7
19,17
154,13
168,20
30,181
7,1
81,24
1,9
0,57
115,105
2,192
5,54
16,169
177,66
51,66
6,71
12,76
12,69
3,159
12,123
193,7
8,44
72,106
32,184
5,219
6,90
4,150
55,32
47,69
112,66
101,122
0,5
92,42
83,219
13,150
8,95
246,47
12,79
25,189
173,49
3,177
68,9
68,81
82,15
40,186
135,73
0,82
16,57
0,200
196,10
23,150
42,59
4,268
64,96
18,65
138,36
13,67
12,200
27,55
46,149
215,23
117,45
23,45
58,16
122,103
12,18
0,7
11,185
79,50
44,129
0,93
15,132
210,32
44,53
0,147
192,3
5,258
2,214
147,103
67,59
7,2
0,58
24,239
149,9
42,25
111,115
1,34
210,68
48,80
15,136
143,95
17,26
18,30
261,42
14,4
1,93
96,101
64,59
79,193
7,61
83,87
32,96
0,12
95,101
1,90
0,17
147,21
32,67
0,33
0,125
23,24
92,50
0,190
78,99
53,11
47,2
30,172
126,111
254,45
29,35
125,35
0,56
35,200
0,48
240,73
14,6
21,131
111,10
39,135
0,94
100,128
50,24
1,119
71,58
205,56
60,53
301,19
20,169
65,168
0,90
1,18
0,157
0,79
0,29
44,17
239,23
82,150
230,104
23,138
55,219
179,12
47,7
0,12
126,56
106,16
198,80
5,168
38,40
0,134
237,27
44,73
0,292
156,0
134,224
2,343
79,63
104,159
109,78
17,128
0,75
20,3
15,113
196,184
0,36
0,178
70,28
70,164
34,76
106,28
147,164
12,5
2,16
2,212
18,43
89,117
89,32
8,57
1,71
205,15
0,109
195,6
113,27
54,136
2,226
72,70
126,5
46,123
9,41
46,136
151,52
24,24
0,117
36,144
71,131
110,117
1,54
35,62
33,44
20,166
8,21
69,25
61,41
176,33
90,147
2,6
22,12
9,30
39,6
4,77
11,121
30,164
71,198
66,70
112,119
10,81
67,9
164,99
84,69
7,130
104,122
0,83
138,5
91,24
148,82
0,306
119,84
129,152
69,23
22,87
46,110
0,22
11,1
31,35
112,121
44,47
2,93
49,48
1,51
139,133
1,129
48,138
49,144
134,31
91,44
0,94
26,240
37,74
62,106
58,22
1,3
13,74
24,38
81,217
0,96
71,121
26,112
102,79
0,96
10,42
38,25
69,11
0,141
105,48
136,12
35,81
17,46
1,97
6,4
0,27
119,79
52,46
118,19
30,61
3,100
0,108
3,154
10,162
120,80
9,125
138,49
0,107
32,121
47,62
59,134
4,142
1,110
67,96
150,90
31,0
13,159
3,4
155,49
135,64
6,141
0,13
67,39
62,11
38,128
71,33
119,136
97,36
40,172
13,27
92,67
2,95
3,120
79,22
114,90
214,31
0,175
90,208
0,127
49,20
62,90
103,96
18,0
22,39
114,64
0,65
0,98
138,11
81,16
152,91
47,43
104,27
5,218
13,79
11,41
20,183
132,80
175,181
0,120
168,20
5,33
54,211
84,0
19,232
0,78
0,5
12,82
21,124
30,129
4,54
9,33
98,21
60,79
135,148
14,113
239,241
15,57
25,149
152,91
5,1
0,85
108,45
90,115
3,118
273,88
29,197
55,28
47,73
189,22
147,56
7,31
142,29
36,49
139,65
0,100
3,204
7,164
4,23
146,8
1,35
38,33
68,13
206,17
76,134
13,94
166,82
1,147
121,84
232,55
36,170
12,254
41,223
170,56
0,89
106,25
27,22
27,90
0,41
210,10
7,119
86,118
13,38
0,49
68,115
185,16
129,43
2,144
0,327
63,26
27,62
101,90
65,8
0,159
2,138
111,115
0,71
0,103
15,85
10,22
133,60
42,120
0,15
0,68
2,94
118,33
12,82
105,71
83,117
76,147
21,121
13,84
88,32
173,36
218,10
5,145
0,33
8,88
0,47
16,186
0,19
31,43
1,10
0,106
34,8
145,23
6,7
15,6
21,123
87,88
242,113
8,21
0,97
57,113
0,135
73,138
1,3
0,63
6,139
0,26
15,7
0,143
188,1
40,158
9,96
5,194
68,39
108,5
122,61
96,93
163,16
0,55
15,6
100,48
8,317
51,17
74,122
81,32
5,105
187,56
23,41
5,3
21,142
4,38
1,76
38,195
0,16
45,133
0,3
31,166
58,28
30,228
32,22
169,109
57,110
49,120
5,183
97,113
160,39
128,112
86,45
31,160
3,37
13,134
56,47
82,105
101,198
16,87
206,32
0,99
101,14
130,61
0,84
17,83
0,5
5,33
240,69
21,295
0,97
38,201
1,13
220,2
1,133
108,68
6,191
83,12
7,109
35,51
0,121
147,11
3,162
2,86
57,10
173,46
72,136
34,80
65,63
39,22
108,93
156,58
3,145
6,135
3,170
9,108
0,135
6,38
4,36
58,206
4,132
0,158
144,85
115,131
0,92
0,13
0,109
236,31
146,55
21,350
105,117
87,88
0,300
85,141
1,105
73,96
2,224
0,42
9,5
97,18
26,82
14,197
0,225
152,16
36,6
29,86
174,21
10,29
28,102
8,215
71,11
99,109
78,73
1,7
159,72
1,4
13,30
74,6
2,35
16,70
73,52
121,103
1,12
0,70
32,76
0,31
4,55
13,37
111,75
56,109
12,81
80,128
29,226
59,85
88,53
13,201
81,80
0,132
108,128
67,149
3,29
39,283
11,165
7,156
17,249
19,39
15,240
109,45
75,41
1,82
0,81
1,62
0,113
3,75
24,20
38,241
74,20
6,75
0,28
51,98
67,66
39,144
61,22
48,154
56,42
35,82
2,89
114,13
56,76
73,120
0,170
27,71
22,166
117,29
10,102
0,107
60,173
59,9
19,98
0,8
0,48
15,216
19,197
161,62
19,98
10,61
9,291
129,42
78,23
157,7
26,22
38,41
125,123
13,161
0,35
16,9
40,120
50,139
142,90
9,184
0,83
126,206
89,25
1,11
102,157
111,59
86,71
53,71
178,7
1,165
0,47
76,65
7,22
0,107
103,45
74,14
81,83
114,49
72,51
112,85
12,4
0,71
8,131
51,122
66,78
113,86
0,47
0,22
7,4
28,5
5,81
78,4
110,90
0,58
23,2
245,37
0,97
25,144
113,120
94,8
0,222
26,40
74,15
119,49
77,1
11,122
194,101
180,98
121,10
16,5
187,2
17,28
0,4
7,2
30,110
58,20
0,20
23,27
1,10
40,54
89,22
0,92
104,87
113,162
83,44
0,102
81,188
9,142
1,30
134,117
59,46
12,118
207,71
84,63
62,205
125,48
134,100
4,9
204,12
4,7
10,71
1,387
0,5
172,102
24,82
5,107
77,65
67,52
16,49
120,161
53,3
110,157
26,19
115,51
70,258
150,16
2,128
47,68
13,78
177,168
15,9
274,20
42,33
24,86
23,19
14,23
17,76
0,6
0,112
106,77
40,1
0,36
18,163
44,21
70,19
0,80
2,155
38,45
1,242
92,128
51,168
15,72
14,226
122,131
69,23
74,57
36,207
66,31
47,85
93,93
30,66
66,30
88,31
288,54
0,30
4,3
94,98
4,1
6,181
79,79
0,81
2,175
0,99
26,134
3,181
117,158
0,66
1,81
4,0
11,226
53,32
37,31
81,26
76,41
5,64
2,1
108,127
2,125
2,95
10,35
81,127
5,205
191,31
1,4
32,68
93,49
26,181
44,190
30,33
85,68
1,114
125,151
132,45
2,57
10,88
6,123
20,112
0,91
62,28
11,120
9,238
18,13
40,41
24,119
27,30
79,35
10,100
90,84
0,8
0,122
40,37
13,119
4,215
1,242
52,130
4,106
12,56
0,109
0,106
65,83
19,153
1,179
56,62
1,81
46,162
14,217
107,185
0,204
0,114
5,44
123,127
0,85
82,291
80,26
74,29
0,130
8,158
4,38
92,99
84,116
47,141
89,13
36,107
7,44
54,199
0,55
75,174
116,120
14,90
35,66
52,68
78,169
71,42
26,27
66,100
21,95
50,90
10,264
53,154
62,161
121,31
0,4
44,236
126,132
11,31
127,28
64,148
13,17
104,73
182,44
23,60
77,25
79,8
70,4
77,48
4,4
84,93
164,36
6,16
14,260
62,129
8,21
171,23
9,87
0,149
166,0
114,10
237,12
35,150
3,89
8,6
8,186
56,15
5,437
80,52
22,198
16,94
0,207
1,14
32,128
7,14
15,85
0,127
32,43
2,8
0,37
1,111
1,28
2,184
70,35
88,167
30,26
66,123
178,39
166,21
41,93
81,65
2,146
19,92
1,182
14,189
0,133
22,169
120,38
111,82
103,80
0,243
94,130
0,57
1,66
0,96
108,62
0,70
0,28
67,30
133,61
78,65
3,105
126,13
99,32
12,7
3,4
102,12
56,161
17,192
137,78
57,42
283,19
55,16
26,61
2,4
14,7
4,222
5,64
20,135
38,33
0,121
11,110
55,44
6,0
155,69
0,15
28,174
1,19
50,124
117,36
0,23
95,110
125,7
22,88
79,87
24,149
43,20
48,151
22,18
0,39
85,92
177,52
1,4
21,124
124,24
0,164
13,122
58,28
6,9
19,35
22,72
1,131
243,50
110,59
0,68
17,69
19,5
0,75
167,24
72,106
28,89
107,56
3,56
48,56
27,31
179,16
41,8
170,44
34,22
124,9
10,77
3,174
13,68
245,52
12,76
74,99
2,48
0,47
70,19
138,5
82,143
53,134
115,104
0,101
125,118
125,29
1,88
54,84
0,182
24,123
46,191
85,151
0,49
158,20
106,19
72,90
156,7
4,92
0,318
59,68
19,161
40,3
135,63
0,110
10,11
128,58
11,17
169,37
0,107
83,120
3,74
0,22
10,214
112,89
9,93
125,10
62,144
105,71
242,19
143,116
0,68
28,22
37,68
80,47
14,37
3,246
3,58
3,262
1,8
58,135
219,34
63,45
3,87
33,134
56,191
81,117
94,145
6,41
64,70
11,23
109,44
73,49
151,30
6,139
72,60
130,11
0,138
0,132
46,6
0,216
139,49
81,21
85,93
210,98
0,79
16,178
38,36
10,208
19,92
73,23
55,67
5,204
0,143
46,20
89,78
11,15
33,135
63,107
0,4
44,15
24,243
54,87
58,62
23,132
0,210
13,24
17,24
52,126
0,208
133,36
2,3
2,50
8,16
100,26
0,140
42,115
21,299
0,3
38,87
0,160
183,20
0,92
10,23
225,47
159,41
0,64
174,12
75,141
5,13
127,35
33,113
47,13
168,9
18,47
69,51
127,14
16,130
32,12
196,49
120,160
102,60
9,107
4,58
73,130
0,123
14,110
89,29
4,83
52,14
21,1
160,78
23,211
101,67
125,110
116,115
24,82
103,74
75,88
57,70
57,6
93,34
89,9
5,83
67,112
0,3
114,56
69,35
52,45
36,158
38,37
103,228
51,38
3,81
0,92
51,44
0,101
36,241
3,119
0,55
153,26
1,78
8,22
1,87
94,144
82,27
7,16
176,2
0,52
241,19
35,2
98,111
132,88
0,20
18,115
0,39
30,76
7,101
1,147
8,136
92,198
0,83
48,8
0,29
1,40
75,113
13,46
190,22
50,55
40,88
30,133
68,9
52,13
37,243
169,21
0,90
219,71
11,19
63,27
0,85
32,247
7,56
81,102
51,154
112,14
11,85
46,47
120,107
59,79
144,101
16,87
16,222
36,7
126,20
154,29
161,35
1,10
106,110
0,155
14,137
21,113
52,109
1,55
15,112
45,139
12,181
85,92
64,140
6,84
14,106
8,259
0,146
5,4
116,58
0,17
163,118
104,8
59,162
4,144
46,105
25,87
101,29
90,164
0,126
33,12
42,206
43,41
188,184
80,6
33,130
0,58
0,3
